id	title	category	nav_order	summary	content

This is what keeps the generative form working when custom logic arrives: the
form still POSTs to `/collections/{c}/records`; the rule lives server-side.
First adopter: `fin_journals` refuses to post a journal whose lines don't
balance — a cross-collection rule (it sums `fin_journal_lines`) no schema key
could express.

## Business logic — the automation substrate

Business rules run without per-app code through a set of declarative
primitives, driven by a background daemon and the change log:

```mermaid
flowchart LR
    W[""record write""] --> CL[""change log""]
    CL --> DAEMON[""daemon: poll triggers""]
    DAEMON --> NOTIFY[""notify_rules → notification / email""]
    DAEMON --> TARGET[""trigger object → target object""]
    W --> TRANS[""transition guards (flow: when clauses)""]
    SCHED[""schedule""] --> DAEMON
    DAEMON --> COMPUTE[""computed / materialize fields""]
    DAEMON --> CONN[""connectors → external systems + reconcile""]
```

- **Transitions with guards** — a `flow`/`transitions` map is a conditional
  state machine; a `when` clause gates whether a move is allowed. The board's
  drag and every status write run through it.
- **notify_rules** — declarative ""a record changed → send a notification /
  email."" Data, not code.
- **Trigger → target objects** — the daemon polls trigger objects and executes
  target objects: an event-handler path built on top of the daemon and its
  scheduled passes.
- **Computed / materialized fields** — derived values (`type: computed`,
  `materialize_definitions`).
- **Connectors** — external side effects expressed as desired-state records
  with a reconcile pass.
- **Scheduled passes** — the daemon runs periodic work (compaction,
  auto-transitions).

This is the same family as Salesforce flows/validation-rules, Hasura event
triggers, and Directus Flows — declarative automation over a data store, here
on plain-text records.

### Formula & rollup fields — shipped

The spreadsheet feature, on collections. A `type: computed` field declares
either a **formula** over sibling fields or a **rollup** over a child
collection:

```json
{""name"": ""full_name"", ""type"": ""computed"",
 ""formula"": ""first_name + \"" \"" + last_name""}

{""name"": ""debit_total_cents"", ""type"": ""computed"",
 ""rollup"": {""collection"": ""fin_journal_lines"", ""fk_field"": ""journal_id"",
            ""op"": ""sum"", ""field"": ""debit_cents""}}
```

Values are **materialized on write at the storage layer** — stored in the TSV,
recomputed whenever inputs change (formulas on writes of the record itself;
rollups when source-collection records are created, updated, or deleted —
single-hop, loop-guarded). Because the value is stored, every surface works
with zero changes: lists, tables, detail, search, `field=value` filters, sort,
CSV, backups — and **realtime falls out free**: edit a journal line and the
journal's totals update live in every open browser. `rollup.op` is
`sum | count | min | max | avg`, with an optional equality `where`. The
formula language is a tiny safe expression grammar (fields, strings, numbers,
`+ - * /`, parens — never a general-purpose `eval`). A broken formula stores an
empty value and never fails the write — derived values are non-authoritative,
the opposite posture of hooks. Definition changes are backfilled explicitly
with `object_records.recompute_computed_fields(collection)` (install step,
admin action, or cron — never a runtime loop).

**Declarative validation rules** (cross-field formula + message) remain the
natural next sugar over the hook.

## Related

- **Placement of rules** — a companion guide walks through *where* each kind
  of rule goes (the placement flowchart) with worked examples, and the
  doctrine behind those placements.
- **Field contract** — the schema field reference these checks read against.
- **Runtime contract** — the daemon, triggers, schedules, and event contracts
  in full.
- **Storage modes** — append-only collections, the immutable substrate for
  audit-shaped data (journals, stock moves).
"
capabilities	Capabilities: Per-Collection Behaviors, Declared Not Coded	Building on DBBASIC	250	How the platform's capability layer lets any collection opt into comments, attachments, and sharing by declaring a flag instead of hand-building each behavior per app.	"The schema-driven UI has two layers. The **display** layer turns a schema into
a list, table, board, form, and detail page (see
[`schema-forms.md`](/docs/schema-forms)). The **capability** layer sits on top of
it: generic *behaviors* a collection opts into by declaring a flag, wired by the
platform instead of hand-built per app.

A collection declares them under a root-level `capabilities` key:

```json
{
  ""name"": ""tasks"",
  ""capabilities"": { ""comments"": true, ""attachments"": true, ""shareable"": true },
  ""fields"": [ ... ]
}
```

and its detail page grows a comment thread, an attachment list, and a share
control — with no per-view block and no per-app table. The same three flags on
`contacts`, `invoices`, or any other collection give the same behaviors.

This is the ""define once, project everywhere"" rule applied to what a record
*does* and *connects to*, not just how it looks. It replaces the pattern where
every app hand-rolled its own version of the same idea: comments existed four
separate times (`task_comments`, `thread_comments`, `profile_comments`,
`interactions`) before one `capabilities.comments` flag collapsed them.

## The model

Each capability is one **polymorphic collection** (a row attaches to a record in
*any* collection via a `parent_collection` + `parent_id` pair), one **widget**
served as a static script like `/list` and `/form`, and one line in the detail
renderer that mounts the widget when the flag is present.

```mermaid
flowchart TD
    S[""schema.capabilities flag""] --> API[""/api/schema exposes it""]
    API --> VR[""view_render: maybeMountCapabilities()""]
    VR -->|flag present| W[""window.dbbasicThread / Attachments / Share .mount()""]
    W --> C[""polymorphic collection<br/>parent_collection + parent_id""]
    C -->|permission-checked read and write| STORE[""object store""]
    D[""detail block""] --> VR
```

The wiring is one function, `maybeMountCapabilities` in
`app-views/objects/site/view_render.py`: it fetches the record's schema, reads
`capabilities`, and mounts each declared widget into its own sub-element under
the detail. Absent flag or unloaded widget → nothing renders, never an error.

`capabilities` is whitelisted in schema normalization
(`object_schemas.py`) and surfaced by `/api/schema` so the client can wire it —
the same ""carried, not interpreted"" posture as `flow` and `blocks`.

## The three capabilities

| Flag | Widget (route) | Backing collection | Package |
|------|----------------|--------------------|---------|
| `comments` | `window.dbbasicThread` (`/thread`) | `thread_comments` | `app-thread` |
| `attachments` | `window.dbbasicAttachments` (`/attachments`) | `files` (+`parent_*`) | `app-files` |
| `shareable` | `window.dbbasicShare` (`/share`) | `record_shares` | `app-share` |

### comments

A comment thread for one record. Reads/writes `thread_comments` filtered to the
`(parent_collection, parent_id)` pair, posts with a minimal payload (the server
owns `created_at`; `owner_id` is set from the session and redacted from other
readers, so each comment also stamps a display `author_name`), owner-only
delete, and re-renders over the change log like every other surface.

### attachments

An upload/list/download/delete surface for files attached to one record.
Uploads go multipart to `/api/files` — which owns `owner_id`/`size`/
`content_type` and saves the blob — carrying `parent_collection`/`parent_id` so
the file lands on this record. Delete is blob-aware (`DELETE /api/files/{id}`
removes the bytes *and* the metadata row; a plain record delete would orphan the
blob). No per-collection foreign key on `files` is needed.

### shareable

The foundational one — it changes the **permission check**, not just a widget.
A record's owner grants other users read (or write) access to that individual
record. See the security model below.

## Sharing: the security model

Sharing is the one capability that grants access, so it is designed so that a
grant can only ever *narrow* what a viewer could already reach, never widen it
for the granter's own benefit.

```mermaid
sequenceDiagram
    participant Owner
    participant API as /api/share
    participant Store as record_shares
    participant Grantee
    participant Engine as permission check

    Owner->>API: POST {collection, record_id, user_id}
    API->>API: does Owner own the TARGET record?
    Note right of API: cross-collection ownership check<br/>a row_filter cannot express
    API-->>Owner: 403 if not owner
    API->>Store: create grant (owner-only path)
    Grantee->>Engine: read record
    Engine->>Store: subject.shared_records[collection]
    Engine->>Engine: {id: $shared_records} row filter matches
    Engine-->>Grantee: allowed (only this record, only this collection)
```

Three properties make it safe:

1. **Grants are minted only by `/api/share`.** `record_shares` has *no*
   create/update/delete permission rule, so a raw collection write can't forge
   one. The endpoint authorizes each grant against the **target record's**
   `owner_id` — a cross-collection fact a row filter can't check. A non-owner
   gets `403 ""Only the record's owner can share it.""`
2. **Reads resolve through the subject.** Before a check runs, the server builds
   `subject.shared_records` (per collection) from `record_shares`, the same way
   it builds `project_ids` from `project_access`. A collection opts in with a
   `{""id"": ""$shared_records""}` read rule.
3. **`$shared_records` is collection-aware.** The collection being checked is
   threaded through `_record_matches_filter → _resolve_filter_value`, so a share
   on a *task* never matches a same-id row in another collection. (Covered by
   `test_shared_records_filter_is_collection_scoped`.)

Verified end to end: a grantee reads a shared record (`200`), a non-grantee is
denied (`403`), and a non-owner cannot create a grant (`403`).

## Adding a new capability

The recipe, in order:

1. **A polymorphic collection** with `parent_collection` + `parent_id` (both
   *settable on create* — a field that is `required` **and** `read_only` can
   never be created through the HTTP write path, only a server-side
   `preserve_read_only` bypass).
2. **A widget** object at `site_{name}` serving `window.dbbasic{Name}` (public
   `execute` rule — it's a static script; the data it reads stays row-gated).
3. **Wire it** in `view_render`'s `maybeMountCapabilities` and add
   `<script src=""/{name}"">` to the view page.
4. **Adopt it** on a collection with `capabilities.{name}: true`. If the
   behavior grants access (like sharing), also add the permission rule.

Leave `owner_id` to the server on create — a field with a `public: hidden`
policy is server-set from the session and a client value is rejected.

## Related

- [`schema-forms.md`](/docs/schema-forms) — the display layer (forms, views, list
  modes) capabilities sit on top of.
- [`permissions-model.md`](/docs/permissions-model) — row/field filters, the
  `$`-variable row-filter language `$shared_records` extends, and sharing.
- [`ui-decisions.md`](/docs/ui-decisions) — decisions #7–#14, the living log of the
  generative-UI and capability behaviors (with the gotchas found building them).
"
capability-objects	Capability Objects: ffmpeg, OCR, and Other System Tools	Building on DBBASIC	260	How to write DBBASIC objects that shell out to system binaries like tesseract and ffmpeg safely, with worked examples and a security checklist.	"A DBBASIC object is plain Python running in a subprocess. There is no import sandbox and no call whitelist, so an object can do anything Python on that machine can do — including shell out to system binaries. That makes real capability work a normal object: OCR a scanned receipt with `tesseract`, transcode a clip with `ffmpeg`, render a thumbnail with ImageMagick, extract text from a PDF, call a local model.

An earlier prototype of this platform shipped a pack of capability objects like these. The current runtime supports the same capability; this page documents how to write them safely.

## The execution model

Each object call runs in a **spawned subprocess** with a wall-clock timeout (`DBBASIC_OBJECT_TIMEOUT_SECONDS`). Practical consequences:

- The object has the full standard library, the filesystem, and the ability to launch its own subprocesses. `subprocess.run([...])` works.
- A runaway object is killed at the timeout, so a hung `ffmpeg` cannot wedge the server. Set the timeout to fit the workload.
- It is isolated from the parent's memory, not from the machine. There is no CPU or memory cap yet, so capability objects are **operator/admin code** — your own tools on your own box, the same trust level as a cron job. Writing object source is gated; visitors run these objects, they do not author them.

## Prerequisite: install the tool

Capability objects call binaries that must exist on the VM. This is a normal operator step, explicit rather than hidden:

```bash
sudo apt install tesseract-ocr ffmpeg imagemagick poppler-utils
```

If a binary is missing, the object's `subprocess.run` raises `FileNotFoundError`, which surfaces as a normal object execution error in the logs and change feed — no silent failure.

## Worked example: OCR an uploaded image

A browser form posting `multipart/form-data` delivers files under `request[""_files""]` with base64 content. The object writes the bytes to a temp file, runs `tesseract`, and returns the text.

```python
import base64
import subprocess
import tempfile
from pathlib import Path


def POST(request):
    upload = request.get(""_files"", {}).get(""image"")
    if upload is None:
        return {""status"": ""error"", ""error"": ""post an image field""}

    content = base64.b64decode(upload[""content_base64""])
    with tempfile.TemporaryDirectory() as work:
        source = Path(work) / ""in.png""
        source.write_bytes(content)
        result = subprocess.run(
            [""tesseract"", str(source), ""stdout""],
            capture_output=True, text=True, timeout=30,
        )

    if result.returncode != 0:
        _logger.error(""ocr failed"", stderr=result.stderr[:500])
        return {""status"": ""error"", ""error"": ""OCR failed""}

    text = result.stdout.strip()
    _logger.info(""ocr done"", chars=len(text))
    return {""status"": ""ok"", ""text"": text}
```

Set that object's timeout generously (`DBBASIC_OBJECT_TIMEOUT_SECONDS`) so a large scan has room, and grant it a public `execute` rule if the form is public.

## Worked example: transcode with ffmpeg

```python
import base64
import subprocess
import tempfile
from pathlib import Path


def POST(request):
    upload = request.get(""_files"", {}).get(""clip"")
    content = base64.b64decode(upload[""content_base64""])
    with tempfile.TemporaryDirectory() as work:
        src = Path(work) / ""in""
        out = Path(work) / ""out.mp3""
        src.write_bytes(content)
        proc = subprocess.run(
            [""ffmpeg"", ""-y"", ""-i"", str(src), ""-vn"", ""-b:a"", ""128k"", str(out)],
            capture_output=True, timeout=120,
        )
        if proc.returncode != 0 or not out.exists():
            return {""status"": ""error"", ""error"": ""transcode failed""}
        audio = out.read_bytes()

    return {
        ""content_type"": ""audio/mpeg"",
        ""body"": base64.b64encode(audio).decode(""ascii""),
        ""encoding"": ""base64"",
    }
```

Small media (receipts, short clips, single images) fits inside a request. **Long media does not** — a two-second timeout is fine for a receipt but a 2 GB video transcode belongs in a background job, not a web request. Background jobs are a planned platform slice; until then, keep capability objects to work that finishes in seconds.

## Composing with files, records, and AI

Capability objects get more useful combined with the rest of the platform:

- **Files** — instead of accepting an upload each time, an object can read a stored file's bytes and OCR or transcode it, then write the result back as a new file or a record. (The clean helper for an object to read from the `files` collection by id is a small planned addition; today an object works from the request payload.)
- **Records** — an OCR object can `create` a record with the extracted text so it becomes searchable through global search.
- **AI + shell** — because the object is exposed as an `execute_object` MCP tool, the shell AI can call it. ""OCR my latest upload and note the total"" becomes: the AI reads the file, calls the OCR object, and creates a note — each step permission-checked and audited, no glue code.

## Safety checklist for a capability object

- Set a timeout that fits the job; never rely on the default.
- Validate the upload before spending CPU on it (size, content type).
- Write to a `tempfile.TemporaryDirectory()` so nothing leaks between calls; never build a shell command by string-concatenating user input — pass argument lists to `subprocess.run`, never `shell=True`.
- Log failures with `_logger` so they land in the change feed.
- Treat these as operator-authored: source writes are gated, and a per-family ""builder role"" for scoped, non-admin object creation is a deliberate open design item, not a shipped capability.
"
storage-modes	Collection Storage Modes	Data & Storage	300	How collections choose between classic (rewrite-on-write) and append (log-structured) storage, with real numbers on write cost, compaction, and current limits.	"A collection stores its records one of two ways. Both live in the same
single `records.tsv`, both are served by the same API, permissions, cache,
and generators, and both satisfy the same core invariant: the file alone
is the complete truth.

## Classic (the default)

Every write atomically rewrites the whole file (temp file + rename). Every
row appears exactly once. This is the right mode for what collections
usually are — hundreds to tens of thousands of records — and it is what
every collection uses unless its schema says otherwise. Nothing existing
changes modes on its own; there is no migration.

- Write cost grows with collection size (measured: ~4ms at 1k rows,
  ~284ms at 100k, ~2.8s at 1M — per write).
- The file never contains history; `cat` shows current state only.

## Append (opt-in per collection)

Declare it in the schema:

```json
{ ""name"": ""events_log"", ""storage"": ""append"", ""fields"": [ ... ] }
```

The collection becomes a last-wins log inside the same file: create,
update, and delete each append one row instead of rewriting. An internal
first column `_op` marks ordinary rows (empty) and deletions (`del`) — it
is never visible in schemas, API responses, or returned records, and no
schema may declare a field named `_op`. Reads fold the log newest-wins;
list order matches classic mode exactly.

- Write cost is near-constant (measured: create ~4ms at 100k rows, ~34ms
  at 1M; update ~1–9ms — versus seconds in classic mode at that scale).
- Until compaction, `cat` shows the row's full history and deletions — an
  inspectable audit trail, by design.
- Mode transitions are just writes: adding `""storage"": ""append""` takes
  effect on the next write (one final rewrite adds `_op`); removing it
  compacts back to a classic file on the next write.

### Compaction (the VACUUM analog)

Superseded rows and tombstones accumulate until compaction folds the file
back to live rows only (atomic rewrite, under the writer lock):

- Manually: `object_records.compact_collection(""name"", base_dir=...)`
  (returns rows/bytes before and after).
- Automatically: when a read observes more dead rows than live ones and
  the file exceeds `DBBASIC_APPEND_COMPACT_MIN_ROWS` (default 10000)
  physical rows, the **next write** compacts instead of appending. Reads
  never rewrite anything.
- Via HTTP (admin-gated, same posture as other mutating admin record
  routes): `POST /admin/collections/{collection}/compact` runs
  `compact_collection` and returns its rows/bytes-before/after summary
  plus `duration_ms`. 404 for an unknown collection, 400 for a collection
  not currently in append storage mode. `GET /admin/storage` reports
  per-collection compaction observability — `{""physical_rows"",
  ""live_rows"", ""dead_rows"", ""bloat_ratio"", ""file_bytes"",
  ""sidecar_present"", ""compaction_flagged""}` for every append-mode
  collection (`object_records.append_collection_stats` /
  `list_append_collection_stats`). This endpoint is cheap by
  construction: it never folds records.tsv to answer, preferring a warm
  in-process cache entry or the id→offset sidecar's own row count; a
  collection neither can answer comes back with `""estimated"": true` and
  only `file_bytes` populated (`physical_rows`/`live_rows` null) rather
  than paying an O(file) parse on a status call.
- Via the daemon (`object_daemon.py`, optional — nothing else depends on
  it running): `process_compactions` polls every
  `DBBASIC_COMPACTION_INTERVAL_SECONDS` (default 3600, tracked by a
  `.compaction_last_run` marker file under the data dir rather than an
  in-process timer, so the interval survives a daemon restart) and
  compacts any append-mode collection whose `bloat_ratio` is at or above
  `DBBASIC_COMPACTION_BLOAT_RATIO` (default 1.0 — dead rows at least
  matching live rows) AND whose physical row count is at or above
  `DBBASIC_APPEND_COMPACT_MIN_ROWS`. A failure compacting one collection
  is logged and skipped; it never stops the rest of the pass.

### Crash behavior

A write interrupted mid-row leaves a torn final line. Readers ignore it;
the next writer truncates it away before appending. Compaction and classic
mode keep full temp+rename atomicity.

### Current limits (honest)

- Collections larger than `DBBASIC_RECORDS_CACHE_MAX_ROWS` (default
  500k) fall out of the in-process cache. Point operations (create's
  duplicate check, get, update, delete) no longer pay a full fold-parse
  above that size: an id→offset sidecar (`.records.oidx` next to
  `records.tsv`, derived and disposable) answers them by seek instead
  (measured: create/update ~1ms, get ~0.3ms at 1M rows, versus ~2.8s for
  a full fold-parse before the sidecar existed). The sidecar builds
  lazily on first use past the threshold (one sequential scan, ~2s at 1M
  rows) and self-heals from any inconsistency by rebuilding. **List and
  read-all-records stay unchanged** above the threshold: they still fold
  the whole file, since ordering and windowing need the full picture — a
  secondary sidecar for that is future work. At or below the threshold,
  nothing changed: the in-process cache still serves everything, sidecar
  or not.
- At or below the threshold, a warm cache entry for an append-mode
  collection that grows in place (another process, the CLI, or a sibling
  worker appending — same inode, size only) is caught up with a
  tail-delta fold of just the new rows instead of a full re-parse of the
  whole file: when a stat signature changes by growth alone, only the
  tail delta gets parsed. Measured: reading a 400,000-row collection
  right after an external +100-row append dropped from ~742–815ms (full
  re-fold every time, regardless of how small the growth was) to
  ~74–100ms (fold just the 100 new rows) — roughly 8x at this size, and
  the gap widens with collection size since the old cost was O(file) and
  the new one is O(delta). A delta containing any deletion falls back to
  a full fold (deletes shift every later row's position, which the cheap
  merge doesn't model); growth past the cache threshold is still evicted
  per the existing row-count rule above.
- Cold reads of an append file cost ~1.6x a classic parse (fold
  overhead). Compaction restores parity.
- Backup **preview/diff** interprets `_op`: for append-mode collections
  (backup side, live side, or both — a backup taken before a mode switch
  compares fine against a now-classic or now-append live file) it folds
  the log last-wins-by-id before diffing, so `_op` never appears as a
  field and a tombstoned id is treated as absent, not live. Backup/restore
  of the file itself is unaffected either way (the file is opaque bytes to
  backup).

## Choosing

Classic for ordinary app data (the default is correct). Append for
write-hot or log-shaped collections: event logs, impressions, telemetry,
game/world state, anything updated far more often than it is read cold.
When in doubt, stay classic — switching later is one schema edit."
append-only-storage	Append-Only Storage: Design Decisions	Data & Storage	310	Design decisions for making collection writes O(1) via append-only TSV storage, while preserving the single-file-of-truth invariant.	"This document lays out the design decisions for the next phase of the storage engine: making collection writes O(1) while preserving the system's defining constraint. As with other design work in this project, it's written before implementation, so the direction and its reasoning are on record before any code exists.

## The Invariant (Decided First, Everything Else Follows)

**A collection either IS one `records.tsv` file, or can deterministically emit one.** The single TSV is the source of truth: complete on its own, greppable, diffable, backed up with `cp`. Anything clever — indexes, caches, offsets — is a *sidecar*: derived, disposable, and rebuildable from the TSV alone. No storage feature may ever be added that cannot be flattened back to the single file. (This also binds any future alternate backend: its contract includes materializing the canonical TSV on demand.)

## Why Change Anything

Measured (2026-07-12, on an M1 machine, local SSD, after the read-cache work landed): `create` and `update` rewrite the whole file per record — 10.5s at 1M rows, 2.5min at 5M. Reads scale fine (O(1) indexed `get` holds at millions of rows); writes are the wall. Motivating workloads: game-server state (write-hot large collections), ad-exchange impression logs, price history — all append-shaped.

## The Design

Append-only *within the single file*:

- **Create** appends one row. O(1).
- **Update** appends a superseding row with the same id. Reads resolve **last-wins** per id. This is a deliberate change from today's duplicate-id behavior, which is first-occurrence-wins.
- **Delete** appends a tombstone row. The exact representation is decided at implementation time, but it must be a reserved marker that cannot collide with user data, must survive the CSV layer, and must be visible and obvious in a raw `cat`.
- **Compaction** is the only remaining whole-file rewrite: collapse to live rows via the existing atomic temp+rename, run on a schedule or when the superseded-row ratio passes a threshold — never inline in a request. Until compaction, the file contains its own row history: grep shows every version a record went through. That is a feature (an inspectable audit trail), not merely tolerated.
- **New-column handling**: today a new field triggers a full-file header rewrite. Append-only tolerates rows shorter than the current header (they read as empty — the semantics that already exist), so a header change can ride the next compaction rather than forcing an immediate rewrite.

## Sidecars

- **id → byte-offset index** file per collection: maps each id to the offset of its *latest* row. Enables point reads by seek without parsing the file. Derived and disposable — rebuild is one sequential scan. Never required for correctness; readers without the sidecar fall back to scan.
- **The in-process read cache** (already shipped) composes into incremental reads: cache entries remember the byte offset they consumed; when a stat signature changes by growth alone, parse only the tail delta — O(new rows), not O(file). This dissolves the ""big hot collection vs. cache eviction"" tension for write-hot workloads.
- The read cache's staleness check currently relies on every write producing a fresh inode via atomic rename. Appends mutate in place instead (same inode; mtime/size change). The stat-signature check still detects the change correctly, but the reasoning behind it needs updating for the append case at implementation time, including the torn-tail rule described below.

## Crash Safety

Rename-atomicity is replaced (for appends) by the classic log rule: a torn final line — no trailing newline, or a row that fails to parse at EOF — is ignored by readers and truncated/overwritten by the next writer. Appends are flushed per write; fsync policy is a deliberate knob (default: flush, no fsync per row — same durability class as today's writes; an env var enables fsync-per-append for workloads that want it). Compaction keeps full temp+rename atomicity.

## Concurrency

Writers still serialize under the existing per-collection file lock — but the critical section shrinks from ""rewrite everything"" to ""append one line,"" so effective write throughput rises by orders of magnitude without new machinery. Readers remain lock-free; the stat-signature cache covers cross-process coherence, as today.

## What This Buys, Honestly

- The measured interactive ceiling moves from tens of thousands of rows to **tens of millions** for ordinary use, and far beyond for append-heavy, read-by-id workloads (a 15GB file appends in microseconds and point-reads by seek).
- What stays hard: rich secondary queries (by customer, by date range, by status) still scan unless a sidecar index for that field exists. Secondary sidecar indexes are future work, following the same rules: derived, disposable.
- What is out of scope on purpose: cross-collection transactions, replication, multi-writer scaling. Single VM, one honest file, is still the product.

## Migration and Compatibility

Opt-in per collection (schema flag or storage marker), default unchanged — existing collections keep their exact current behavior until switched. A compacted append-only file is byte-compatible with a classic one (header + unique rows), so switching a collection back is: compact, remove the marker. Package installs, backups, and restore already treat `records.tsv` as opaque content and keep working; the backup process gains nothing new to learn (the sidecar index is rebuildable, so backups may ignore it entirely).

## The Escape Hatch (Documented Now, Built Never — Until Real Need)

If a collection someday truly outgrows one file (billions of rows, heavy secondary queries), the answer is a **pluggable per-collection backend** under the identical schema/permission/API surface — SQLite being the obvious candidate (single file, stdlib, public domain). The invariant above still binds it: such a backend must emit the canonical `records.tsv` on demand. This paragraph exists so nobody ever ""improves"" the TSV engine into a half-database; past the envelope, graft a real one underneath instead.

## Prior Art

The delta-plus-merge shape has flat-file ancestry: Strozzi NoSQL (1998), the system that coined ""NoSQL,"" documented exactly this pattern for big tables — extract a small working table, edit it, background-merge it into the sorted master, keeping the old table and the delta ""for backup and/or journaling purposes."" This design automates that workflow inside one file. Its lock strategy (a `.lock` sidecar next to the table, cleaned on interrupt) is also the mechanism this codebase independently uses. The offset sidecar planned above is the same trick genomics' `tabix` proved on TSV at petabyte scale.

## Build Order

1. Tail-delta read cache (offset-tracking) — useful even before append-only lands, zero format change.
2. Append-only create/update/delete + torn-tail recovery + last-wins reads, behind the per-collection opt-in.
3. Compaction (manual/admin trigger first, then scheduled via the daemon).
4. id → offset sidecar for seek-based point reads on large collections.
5. Secondary-field sidecars — only when a named workload demands one.
"
write-pipeline	The Write Pipeline: What Happens, In What Order, And What Can Stop It	Data & Storage	320	A stage-by-stage reference for every synchronous, fan-out, and asynchronous step a record write goes through, with each stage's failure semantics.	"[`zero-to-code.md`](/docs/zero-to-code) says where each kind of logic lives.
This page is its runtime twin: when a record is written, **every stage that
runs, in order, with its failure semantics** — because ""code working with
code, signals going around"" is exactly where frameworks went dark. Django
signals and Rails callbacks earned their reputation not because reactions
are wrong but because nobody could answer *why did my record change?*
without a debugger. Here the pipeline is fixed, short, and this page is its
single description. Verified against `object_server.py` and
`object_records.py`; if this page and the code disagree, fix one of them —
that disagreement is a bug.

## The synchronous path (inside the request)

Everything here happens before the client gets its response, in this order:

| # | stage | on failure | lives in |
|---|---|---|---|
| 1 | **permission check** (collection + row rules) | 403, nothing ran | policy |
| 2 | **field-write denial** (schema field permissions) | 403, names the fields | schema |
| 3 | **owner stamp** — sessions get `owner_id` written server-side; clients cannot spoof it (admin *tokens* skip this: seeding and migration set ownership deliberately) | — | server |
| 4 | **pre-write hook** (`hooks.before_write`) — may reject (its own 4xx) or transform (stamp fields; id/owner/read-only/computed protected) | **fails CLOSED**: a broken hook is a 500 and no write | `hook/` object |
| 5 | **auto `created_at`**, then **computed fields materialize** — rollups first, then formulas, so a formula may read a rollup | a broken formula stores `""""` — **fails SOFT**, the write proceeds | `object_computed` |
| 6 | **schema validation** — types, required, enums, relations-exist, integer-cents; runs on the *final* record, so a hook's transform is validated too | 400, no write | schema |
| 7 | **transition check** — is this status move declared, and may *this* subject make it (`when` guards) | 403/409, no write | schema |
| 8 | **persist under the file lock**, then the **change-log entry** (actor, before/after, changed fields) | write errors surface as 4xx/5xx | `object_records` |

Two asymmetries in there are doctrine, not accident: **gates fail closed,
derivations fail soft** (a validation gate that silently passes on error is
not a gate; a caption that blanks on error is just a blank caption), and
**hooks run before validation** so that what a hook stamps is still checked
like any client input.

## The fan-out (after the write, same request, best-effort)

Once the record is durably written, the server fans out — in this order,
each stage isolated so one failing never blocks the next, and none of them
can un-write the record:

1. **rollup re-triggers** — a payment write recomputes its invoice's rollup
   fields (single-hop by design: a thread-local guard stops A→B→A cascades;
   a chain that needs more hops is a design smell, not a setting)
2. **realtime push** — permission-filtered signal (collection, id, action);
   subscribers re-fetch through the enforced API, so the socket never
   leaks record bodies
3. **event handlers** (`HANDLES` objects) — the reaction layer: composers,
   status flips. Payload carries the raw verb (`create`) while the event
   name uses the participle (`…created`) — accept both
4. **durable event log** (when enabled) — for pollers and webhooks

## The asynchronous tail (the daemon, seconds later)

Independent passes over the change log and collections, each with its own
cursor, each at-least-once: **notify** (rules → in-app/email intents),
**email outbox** drain, **change dispatch** (off by default — replays
handlers for storage-level writes so reactions stop depending on which
path wrote), **auto-transitions** (the 48h approve), **scheduled runners**
(aging, dunning, recurring journals, matcher, escalation — every run's
outcome a `scheduler_runs` record), **queue messages** (delay, retry,
backoff).

## How chains work without becoming Django signals

The reaction graph is real: a payment triggers the books composer, which
writes a journal, whose lines re-trigger the journal's rollups. What keeps
it legible instead of haunted:

- **One hop is synchronous, everything else is a record.** A handler's
  write does not re-enter the dispatcher (storage-level writes don't
  dispatch), so there is no unbounded cascade — a deeper chain must go
  through the change-dispatch pass, which has a cursor, markers, and a log.
- **Everything generated says who generated it**: `generated_from`
  provenance on composed records, `actor` on every change-log entry.
  ""Why did my record change?"" is a query, not a debugging session:
  `record_changes` names the actor; a composed journal names its source.
- **Idempotency by provenance** means redelivery is safe by construction —
  a replayed event composes nothing, so at-least-once is a guarantee, not
  a hazard.
- **Reactions may not gate and gates may not react**
  ([`logic-decisions.md`](/docs/logic-decisions) #6). The moment a reaction
  can block a write, or a gate can send an email, the pipeline above stops
  being a truthful description — that boundary is what makes this page
  possible.

## Multi-collection workflows

An order becomes an invoice becomes a payment becomes a journal; a task is
claimed, submitted, approved, settled. There is deliberately **no workflow
engine** — a business process here is a chain of *(transition on one
record) → (reaction that writes the next record)*, and each link is
individually visible in the table above. The process's state is not hidden
in an engine: it IS the records, their statuses, and their provenance
stamps, which is why an AI operator can answer ""where is this order stuck?""
by reading collections. If a real orchestration need repeats (sagas,
compensation across many collections), that is a doctrine-#4 moment —
extract it *then*, from the concrete chains that exist.

## Reading a live system

- `record_changes` — who did what, before/after, per record
- `generated_from` — what machine wrote this, from what source
- `/scheduler` — what the clock did and what each run returned
- execution logs — every hook and handler run, observable like any object
- boot lines — the daemon prints every pass's posture (`Books: NOT READY…`,
  `Queue: enabled`, `Change dispatch: disabled`) so a disabled layer is
  announced, not discovered
</content>
</StructuredOutput>
</invoke>
"
